202399,2006,scottish+league+two,6086560,6,,1,1.0,0.0,412,t,f,f,,Robbie Horn,<b>Robbie Horn</b> - 6' <br>Goal,(6'),Shot by Robbie Horn,1
202399,2006,scottish+league+two,6088877,89,,2,0.0,1.0,420,t,f,f,,Scott Chaplain,<b>Scott Chaplain</b> - 89' <br>Goal,(89'),Shot by Scott Chaplain,1
202401,2006,scottish+league+two,6086579,6,,1,0.0,1.0,419,t,f,f,,Steven Mackay,<b>Steven Mackay</b> - 6' <br>Goal,(6'),Shot by Steven Mackay,1
202401,2006,scottish+league+two,6088498,75,,2,1.0,0.0,418,t,f,f,,Steven Dymock,<b>Steven Dymock</b> - 75' <br>Goal,(75'),Shot by Steven Dymock,1
202401,2006,scottish+league+two,6088631,78,,2,1.0,0.0,418,t,f,f,,Paul Tweedie,<b>Paul Tweedie</b> - 78' <br>Goal,(78'),Shot by Paul Tweedie,1
202402,2006,scottish+league+two,6087114,28,,1,1.0,0.0,414,t,f,f,,Greig Henslee,<b>Greig Henslee</b> - 28' <br>Goal,(28'),Shot by Greig Henslee,1
202402,2006,scottish+league+two,6087300,36,,1,0.0,1.0,415,t,f,f,,David Bagan,<b>David Bagan</b> - 36' <br>Goal,(36'),Shot by David Bagan,1
202403,2006,scottish+league+two,6087581,44,,1,0.0,1.0,252,t,f,f,,Barry Sellars,<b>Barry Sellars</b> - 44' <br>Goal,(44'),Shot by Barry Sellars,1
202403,2006,scottish+league+two,6088524,72,,2,0.0,1.0,252,t,f,f,,Brian Scott,<b>Brian Scott</b> - 72' <br>Goal,(72'),Shot by Brian Scott,1
202403,2006,scottish+league+two,6088816,82,,2,0.0,1.0,252,t,f,f,,Brian Scott,<b>Brian Scott</b> - 82' <br>Goal,(82'),Shot by Brian Scott,1
202404,2006,scottish+league+two,6104668,56,,2,0.0,1.0,421,t,f,f,,Jonathan Smart,<b>Jonathan Smart</b> - 56' <br>Goal,(56'),Shot by Jonathan Smart,1
202405,2006,scottish+league+two,6104988,64,,2,0.0,1.0,412,t,f,f,,David Greenhill,<b>David Greenhill</b> - 64' <br>Goal,(64'),Shot by David Greenhill,1
202406,2006,scottish+league+two,6103020,24,,1,1.0,0.0,415,t,f,f,,David Bagan,<b>David Bagan</b> - 24' <br>Goal,(24'),Shot by David Bagan,1
202406,2006,scottish+league+two,6105286,75,,2,1.0,0.0,415,t,f,f,,Jose Quitongo,<b>Jose Quitongo</b> - 75' <br>Goal,(75'),Shot by Jose Quitongo,1
202407,2006,scottish+league+two,6102837,14,,1,0.0,1.0,422,t,f,f,,Mark Ferry,<b>Mark Ferry</b> - 14' <br>Goal,(14'),Shot by Mark Ferry,1
202407,2006,scottish+league+two,6103168,28,,1,1.0,0.0,419,t,f,f,,Martin Charlesworth,<b>Martin Charlesworth</b> - 28' <br>Goal,(28'),Shot by Martin Charlesworth,1
202407,2006,scottish+league+two,6103473,41,,1,0.0,1.0,422,t,f,f,,Steven Canning,<b>Steven Canning</b> - 41' <br>Goal,(41'),Shot by Steven Canning,1
202408,2006,scottish+league+two,6103301,34,,1,1.0,0.0,405,t,f,f,,Gareth Hutchison,<b>Gareth Hutchison</b> - 34' <br>Goal,(34'),Shot by Gareth Hutchison,1
202408,2006,scottish+league+two,6104540,49,,2,1.0,0.0,405,t,f,f,,Gareth Hutchison,<b>Gareth Hutchison</b> - 49' <br>Goal,(49'),Shot by Gareth Hutchison,1
202408,2006,scottish+league+two,6104999,60,,2,1.0,0.0,405,t,f,f,,Jon Baird,<b>Jon Baird</b> - 60' <br>Goal,(60'),Shot by Jon Baird,1
202408,2006,scottish+league+two,6105002,63,,2,1.0,0.0,405,t,f,f,,Jon Baird,<b>Jon Baird</b> - 63' <br>Goal,(63'),Shot by Jon Baird,1
202408,2006,scottish+league+two,6105483,75,,2,1.0,0.0,405,t,f,f,,Kevin McLeish,<b>Kevin McLeish</b> - 75' <br>Penalty - Scored,(75' PEN),Shot by Kevin McLeish,1
202409,2006,scottish+league+two,6120578,31,,1,0.0,1.0,405,t,f,f,,Jon Baird,<b>Jon Baird</b> - 31' <br>Goal,(31'),Shot by Jon Baird,1
202410,2006,scottish+league+two,6120103,18,,1,1.0,0.0,421,t,f,f,,Kevin Gordon,<b>Kevin Gordon</b> - 18' <br>Goal,(18'),Shot by Kevin Gordon,1
202410,2006,scottish+league+two,6120769,32,,1,0.0,1.0,252,t,f,f,,William Martin,<b>William Martin</b> - 32' <br>Goal,(32'),Shot by William Martin,1
202410,2006,scottish+league+two,6122967,68,,2,1.0,0.0,421,t,f,f,,Jonathan Smart,<b>Jonathan Smart</b> - 68' <br>Goal,(68'),Shot by Jonathan Smart,1
202411,2006,scottish+league+two,6123197,78,,2,0.0,1.0,420,t,f,f,,Scott Chaplain,<b>Scott Chaplain</b> - 78' <br>Goal,(78'),Shot by Scott Chaplain,1
202412,2006,scottish+league+two,6119455,5,,1,1.0,0.0,414,t,f,f,,Steven Kerrigan,<b>Steven Kerrigan</b> - 5' <br>Goal,(5'),Shot by Steven Kerrigan,1
202412,2006,scottish+league+two,6120962,37,,1,1.0,0.0,414,t,f,f,,Scott Michie,<b>Scott Michie</b> - 37' <br>Goal,(37'),Shot by Scott Michie,1
202413,2006,scottish+league+two,6123077,70,,2,1.0,0.0,422,t,f,f,,Steven Canning,<b>Steven Canning</b> - 70' <br>Goal,(70'),Shot by Steven Canning,1
202414,2006,scottish+league+two,6155832,54,,2,0.0,1.0,422,t,f,f,,David Weatherston,<b>David Weatherston</b> - 54' <br>Goal,(54'),Shot by David Weatherston,1
202414,2006,scottish+league+two,6157136,89,,2,1.0,0.0,420,t,f,f,,Joseph Savage,<b>Joseph Savage</b> - 89' <br>Goal,(89'),Shot by Joseph Savage,1
202415,2006,scottish+league+two,6153972,16,,1,0.0,1.0,414,t,f,f,,Scott Michie,<b>Scott Michie</b> - 16' <br>Goal,(16'),Shot by Scott Michie,1
202415,2006,scottish+league+two,6153978,17,,1,1.0,0.0,252,t,f,f,,Roddy Black,<b>Roddy Black</b> - 17' <br>Goal,(17'),Shot by Roddy Black,1
202415,2006,scottish+league+two,6155550,51,,2,1.0,0.0,252,t,f,f,,Jay Stein,<b>Jay Stein</b> - 51' <br>Goal,(51'),Shot by Jay Stein,1
202415,2006,scottish+league+two,6156136,65,,2,1.0,0.0,252,t,f,f,,Jon Voight,<b>Jon Voight</b> - 65' <br>Goal,(65'),Shot by Jon Voight,1
202416,2006,scottish+league+two,6154893,43,,1,1.0,0.0,412,t,f,f,,Jordan Smith,<b>Jordan Smith</b> - 43' <br>Goal,(43'),Shot by Jordan Smith,1
202416,2006,scottish+league+two,6155441,49,,2,1.0,0.0,412,t,f,f,,Sean Paliczka,<b>Sean Paliczka</b> - 49' <br>Goal,(49'),Shot by Sean Paliczka,1
202416,2006,scottish+league+two,6156351,73,,2,1.0,0.0,412,t,f,f,,Stuart Fraser,<b>Stuart Fraser</b> - 73' <br>Goal,(73'),Shot by Stuart Fraser,1
202417,2006,scottish+league+two,6155951,16,,1,1.0,0.0,418,t,f,f,,Carl Thywissen,<b>Carl Thywissen</b> - 16' <br>Goal,(16'),Shot by Carl Thywissen,1
202417,2006,scottish+league+two,6155785,58,,2,1.0,0.0,418,t,f,f,,Mark McKenzie,<b>Mark McKenzie</b> - 58' <br>Goal,(58'),Shot by Mark McKenzie,1
202417,2006,scottish+league+two,6156115,65,,2,1.0,0.0,418,t,f,f,,Mark McKenzie,<b>Mark McKenzie</b> - 65' <br>Goal,(65'),Shot by Mark McKenzie,1
202417,2006,scottish+league+two,6156265,70,,2,1.0,0.0,418,t,f,f,,Mark McKenzie,<b>Mark McKenzie</b> - 70' <br>Goal,(70'),Shot by Mark McKenzie,1
202417,2006,scottish+league+two,6156928,90,,2,1.0,0.0,418,t,f,f,,Paul Tweedie,<b>Paul Tweedie</b> - 90' <br>Goal,(90'),Shot by Paul Tweedie,1
202418,2006,scottish+league+two,6155577,50,,2,0.0,1.0,421,t,f,f,,Neil Jablonski,<b>Neil Jablonski</b> - 50' <br>Goal,(50'),Shot by Neil Jablonski,1
202418,2006,scottish+league+two,6156027,61,,2,0.0,1.0,421,t,f,f,,Stephan Fortune,<b>Stephan Fortune</b> - 61' <br>Goal,(61'),Shot by Stephan Fortune,1
202418,2006,scottish+league+two,6156888,87,,2,1.0,0.0,419,t,f,f,,Paul Kaczan,<b>Paul Kaczan</b> - 87' <br>Goal,(87'),Shot by Paul Kaczan,1
202419,2006,scottish+league+two,6188240,22,,1,0.0,1.0,252,t,f,f,,Barry Sellars,<b>Barry Sellars</b> - 22' <br>Goal,(22'),Shot by Barry Sellars,1
202419,2006,scottish+league+two,6188263,42,,1,0.0,1.0,252,t,f,f,,Alan Brazil,<b>Alan Brazil</b> - 42' <br>Goal,(42'),Shot by Alan Brazil,1
202421,2006,scottish+league+two,6188308,51,,2,1.0,0.0,414,t,f,f,,Andy Rogers,<b>Andy Rogers</b> - 51' <br>Penalty - Scored,(51' PEN),Shot by Andy Rogers,1
202421,2006,scottish+league+two,6188323,58,,2,1.0,0.0,414,t,f,f,,Andy Rogers,<b>Andy Rogers</b> - 58' <br>Penalty - Scored,(58' PEN),Shot by Andy Rogers,1
202421,2006,scottish+league+two,6188375,83,,2,0.0,1.0,420,t,f,f,,Andrew Sim,<b>Andrew Sim</b> - 83' <br>Goal,(83'),Shot by Andrew Sim,1
202422,2006,scottish+league+two,6188254,37,,1,1.0,0.0,412,t,f,f,,Ian Thomson,<b>Ian Thomson</b> - 37' <br>Goal,(37'),Shot by Ian Thomson,1
202423,2006,scottish+league+two,6188243,24,,1,0.9225,0.5,419,t,t,f,,Stephen Low,<b>Stephen Low</b> - 24' <br>Own Goal,(24' OG),Shot by Stephen Low,1
202423,2006,scottish+league+two,6188257,38,,1,1.0,0.0,405,t,f,f,,David Templeton,<b>David Templeton</b> - 38' <br>Goal,(38'),Shot by David Templeton,1
202424,2006,scottish+league+two,6198846,41,,1,0.0,1.0,420,t,f,f,,Ciaran Donnelly,<b>Ciaran Donnelly</b> - 41' <br>Penalty - Scored,(41' PEN),Shot by Ciaran Donnelly,1
202424,2006,scottish+league+two,6199451,50,,2,1.0,0.0,252,t,f,f,,Robbie Raeside,<b>Robbie Raeside</b> - 50' <br>Goal,(50'),Shot by Robbie Raeside,1
202424,2006,scottish+league+two,6199463,51,,2,0.0,1.0,420,t,f,f,,Jamie Doyle,<b>Jamie Doyle</b> - 51' <br>Goal,(51'),Shot by Jamie Doyle,1
202424,2006,scottish+league+two,6199497,54,,2,1.0,0.0,252,t,f,f,,Barry Sellars,<b>Barry Sellars</b> - 54' <br>Goal,(54'),Shot by Barry Sellars,1
202424,2006,scottish+league+two,6200498,76,,2,0.0,1.0,420,t,f,f,,Patrick Walker,<b>Patrick Walker</b> - 76' <br>Goal,(76'),Shot by Patrick Walker,1
202425,2006,scottish+league+two,6197198,11,,1,1.0,0.0,412,t,f,f,,Robbie Manson,<b>Robbie Manson</b> - 11' <br>Goal,(11'),Shot by Robbie Manson,1
202425,2006,scottish+league+two,6199335,53,,2,0.0775,0.5,412,t,t,f,,Jordan Smith,<b>Jordan Smith</b> - 53' <br>Own Goal,(53' OG),Shot by Jordan Smith,1
202425,2006,scottish+league+two,6199439,56,,2,1.0,0.0,412,t,f,f,,Robbie Manson,<b>Robbie Manson</b> - 56' <br>Goal,(56'),Shot by Robbie Manson,1
202425,2006,scottish+league+two,6199751,62,,2,0.0,1.0,418,t,f,f,,Paul Tweedie,<b>Paul Tweedie</b> - 62' <br>Goal,(62'),Shot by Paul Tweedie,1
202426,2006,scottish+league+two,6199609,60,,2,0.0,1.0,415,t,f,f,,Stephen Dobbie,<b>Stephen Dobbie</b> - 60' <br>Goal,(60'),Shot by Stephen Dobbie,1
202426,2006,scottish+league+two,6200731,83,,2,0.0,1.0,415,t,f,f,,John Dillon,<b>John Dillon</b> - 83' <br>Goal,(83'),Shot by John Dillon,1
202427,2006,scottish+league+two,6198394,37,,1,1.0,0.0,414,t,f,f,,Scott Michie,<b>Scott Michie</b> - 37' <br>Goal,(37'),Shot by Scott Michie,1
202428,2006,scottish+league+two,6199588,56,,2,0.0,1.0,422,t,f,f,,David Weatherston,<b>David Weatherston</b> - 56' <br>Goal,(56'),Shot by David Weatherston,1
202428,2006,scottish+league+two,6200633,81,,2,1.0,0.0,405,t,f,f,,John Paul McBride,<b>John Paul McBride</b> - 81' <br>Goal,(81'),Shot by John Paul McBride,1
202428,2006,scottish+league+two,6200823,82,,2,0.9225,0.5,422,t,t,f,,Steven Canning,<b>Steven Canning</b> - 82' <br>Own Goal,(82' OG),Shot by Steven Canning,1
202429,2006,scottish+league+two,6230270,15,,1,1.0,0.0,421,t,f,f,,Paul Ritchie,<b>Paul Ritchie</b> - 15' <br>Penalty - Scored,(15' PEN),Shot by Paul Ritchie,1
202429,2006,scottish+league+two,6231000,34,,1,1.0,0.0,421,t,f,f,,Paul Ritchie,<b>Paul Ritchie</b> - 34' <br>Goal,(34'),Shot by Paul Ritchie,1
202430,2006,scottish+league+two,6230541,23,,1,1.0,0.0,415,t,f,f,,Craig Winter,<b>Craig Winter</b> - 23' <br>Goal,(23'),Shot by Craig Winter,1
202430,2006,scottish+league+two,6231051,36,,1,1.0,0.0,415,t,f,f,,Stephen Dobbie,<b>Stephen Dobbie</b> - 36' <br>Goal,(36'),Shot by Stephen Dobbie,1
202430,2006,scottish+league+two,6231906,48,,2,1.0,0.0,415,t,f,f,,Stephen Dobbie,<b>Stephen Dobbie</b> - 48' <br>Goal,(48'),Shot by Stephen Dobbie,1
202430,2006,scottish+league+two,6233630,85,,2,1.0,0.0,415,t,f,f,,Craig Winter,<b>Craig Winter</b> - 85' <br>Goal,(85'),Shot by Craig Winter,1
202431,2006,scottish+league+two,6230053,10,,1,1.0,0.0,420,t,f,f,,Ian Chisholm,<b>Ian Chisholm</b> - 10' <br>Goal,(10'),Shot by Ian Chisholm,1
202431,2006,scottish+league+two,6230282,15,,1,1.0,0.0,420,t,f,f,,Joseph Savage,<b>Joseph Savage</b> - 15' <br>Goal,(15'),Shot by Joseph Savage,1
202431,2006,scottish+league+two,6231986,48,,2,0.0,1.0,419,t,f,f,,Martin Johnson,<b>Martin Johnson</b> - 48' <br>Goal,(48'),Shot by Martin Johnson,1
202431,2006,scottish+league+two,6232673,63,,2,1.0,0.0,420,t,f,f,,Scott Chaplain,<b>Scott Chaplain</b> - 63' <br>Goal,(63'),Shot by Scott Chaplain,1
202432,2006,scottish+league+two,6229876,5,,1,0.0,1.0,252,t,f,f,,Brian Scott,<b>Brian Scott</b> - 5' <br>Goal,(5'),Shot by Brian Scott,1
202432,2006,scottish+league+two,6232911,69,,2,0.0,1.0,252,t,f,f,,William Martin,<b>William Martin</b> - 69' <br>Goal,(69'),Shot by William Martin,1
202433,2006,scottish+league+two,6232240,56,,2,0.0,1.0,414,t,f,f,,Andy Rogers,<b>Andy Rogers</b> - 56' <br>Penalty - Scored,(56' PEN),Shot by Andy Rogers,1
202433,2006,scottish+league+two,6233602,85,,2,1.0,0.0,422,t,f,f,,Mark Ferry,<b>Mark Ferry</b> - 85' <br>Goal,(85'),Shot by Mark Ferry,1
202434,2006,scottish+league+two,6254933,23,,1,1.0,0.0,415,t,f,f,,David McNaught,<b>David McNaught</b> - 23' <br>Goal,(23'),Shot by David McNaught,1
202434,2006,scottish+league+two,6255413,32,,1,0.0,1.0,420,t,f,f,,Ian Chisholm,<b>Ian Chisholm</b> - 32' <br>Goal,(32'),Shot by Ian Chisholm,1
202434,2006,scottish+league+two,6255855,42,,1,1.0,0.0,415,t,f,f,,Ryan Borris,<b>Ryan Borris</b> - 42' <br>Goal,(42'),Shot by Ryan Borris,1
202434,2006,scottish+league+two,6256448,46,,2,0.9225,0.5,420,t,t,f,,Gordon Lennon,<b>Gordon Lennon</b> - 46' <br>Own Goal,(46' OG),Shot by Gordon Lennon,1
202435,2006,scottish+league+two,6255987,44,,1,1.0,0.0,419,t,f,f,,Adam Moffatt,<b>Adam Moffatt</b> - 44' <br>Goal,(44'),Shot by Adam Moffatt,1
202435,2006,scottish+league+two,6256580,52,,2,0.0,1.0,412,t,f,f,,Dennis McLaughlin,<b>Dennis McLaughlin</b> - 52' <br>Goal,(52'),Shot by Dennis McLaughlin,1
202435,2006,scottish+league+two,6256859,58,,2,0.0,1.0,412,t,f,f,,Kevin Haynes,<b>Kevin Haynes</b> - 58' <br>Goal,(58'),Shot by Kevin Haynes,1
202436,2006,scottish+league+two,6257936,80,,2,1.0,0.0,414,t,f,f,,Andy Rogers,<b>Andy Rogers</b> - 80' <br>Goal,(80'),Shot by Andy Rogers,1
202437,2006,scottish+league+two,6255006,22,,1,1.0,0.0,422,t,f,f,,Paul Ronald,<b>Paul Ronald</b> - 22' <br>Goal,(22'),Shot by Paul Ronald,1
202437,2006,scottish+league+two,6255222,26,,1,1.0,0.0,422,t,f,f,,David Weatherston,<b>David Weatherston</b> - 26' <br>Goal,(26'),Shot by David Weatherston,1
202437,2006,scottish+league+two,6256771,53,,2,1.0,0.0,422,t,f,f,,David Weatherston,<b>David Weatherston</b> - 53' <br>Goal,(53'),Shot by David Weatherston,1
202438,2006,scottish+league+two,6255304,32,,1,0.0,1.0,252,t,f,f,,William Martin,<b>William Martin</b> - 32' <br>Penalty - Scored,(32' PEN),Shot by William Martin,1
202438,2006,scottish+league+two,6256755,54,,2,0.0,1.0,252,t,f,f,,Barry Sellars,<b>Barry Sellars</b> - 54' <br>Goal,(54'),Shot by Barry Sellars,1
202438,2006,scottish+league+two,6257042,59,,2,1.0,0.0,405,t,f,f,,Iain Diack,<b>Iain Diack</b> - 59' <br>Goal,(59'),Shot by Iain Diack,1
202439,2006,scottish+league+two,6284280,31,,1,1.0,0.0,418,t,f,f,,Paul Stewart,<b>Paul Stewart</b> - 31' <br>Goal,(31'),Shot by Paul Stewart,1
202439,2006,scottish+league+two,6286051,68,,2,0.0,1.0,422,t,f,f,,Paul Ronald,<b>Paul Ronald</b> - 68' <br>Goal,(68'),Shot by Paul Ronald,1
202439,2006,scottish+league+two,6286449,76,,2,0.9225,0.5,422,t,t,f,,Steven Canning,<b>Steven Canning</b> - 76' <br>Own Goal,(76' OG),Shot by Steven Canning,1
202440,2006,scottish+league+two,6284549,39,,1,1.0,0.0,421,t,f,f,,Neil Jablonski,<b>Neil Jablonski</b> - 39' <br>Goal,(39'),Shot by Neil Jablonski,1
202441,2006,scottish+league+two,6284290,35,,1,1.0,0.0,412,t,f,f,,Ian Thomson,<b>Ian Thomson</b> - 35' <br>Goal,(35'),Shot by Ian Thomson,1
202441,2006,scottish+league+two,6285028,48,,2,0.0,1.0,414,t,f,f,,Greig Henslee,<b>Greig Henslee</b> - 48' <br>Goal,(48'),Shot by Greig Henslee,1
202441,2006,scottish+league+two,6286579,86,,2,0.0,1.0,414,t,f,f,,Chris McLeod,<b>Chris McLeod</b> - 86' <br>Goal,(86'),Shot by Chris McLeod,1
202442,2006,scottish+league+two,6284418,35,,1,1.0,0.0,252,t,f,f,,Steven Rennie,<b>Steven Rennie</b> - 35' <br>Goal,(35'),Shot by Steven Rennie,1
202442,2006,scottish+league+two,6284540,36,,1,0.0,1.0,419,t,f,f,,Martin Johnson,<b>Martin Johnson</b> - 36' <br>Goal,(36'),Shot by Martin Johnson,1
202442,2006,scottish+league+two,6285727,63,,2,1.0,0.0,252,t,f,f,,Alan Brazil,<b>Alan Brazil</b> - 63' <br>Goal,(63'),Shot by Alan Brazil,1
202443,2006,scottish+league+two,6283510,12,,1,1.0,0.0,420,t,f,f,,Ciaran Donnelly,<b>Ciaran Donnelly</b> - 12' <br>Goal,(12'),Shot by Ciaran Donnelly,1
202443,2006,scottish+league+two,6283962,24,,1,1.0,0.0,420,t,f,f,,Scott Chaplain,<b>Scott Chaplain</b> - 24' <br>Goal,(24'),Shot by Scott Chaplain,1
202443,2006,scottish+league+two,6284514,37,,1,0.0775,0.5,420,t,t,f,,Gordon Lennon,<b>Gordon Lennon</b> - 37' <br>Own Goal,(37' OG),Shot by Gordon Lennon,1
202443,2006,scottish+league+two,6284650,42,,1,0.0,1.0,405,t,f,f,,John Paul McBride,<b>John Paul McBride</b> - 42' <br>Penalty - Scored,(42' PEN),Shot by John Paul McBride,1
202443,2006,scottish+league+two,6285066,46,,2,0.0,1.0,405,t,f,f,,David Templeton,<b>David Templeton</b> - 46' <br>Goal,(46'),Shot by David Templeton,1
202443,2006,scottish+league+two,6285074,47,,2,0.0,1.0,405,t,f,f,,John Paul McBride,<b>John Paul McBride</b> - 47' <br>Goal,(47'),Shot by John Paul McBride,1
202443,2006,scottish+league+two,6286612,84,,2,0.0,1.0,405,t,f,f,,Gareth Hutchison,<b>Gareth Hutchison</b> - 84' <br>Goal,(84'),Shot by Gareth Hutchison,1
202444,2006,scottish+league+two,6319185,22,,1,0.0,1.0,422,t,f,f,,Alan Trouten,<b>Alan Trouten</b> - 22' <br>Goal,(22'),Shot by Alan Trouten,1
202444,2006,scottish+league+two,6319471,30,,1,0.0,1.0,422,t,f,f,,Richard Bowers,<b>Richard Bowers</b> - 30' <br>Goal,(30'),Shot by Richard Bowers,1
202444,2006,scottish+league+two,6321740,71,,2,1.0,0.0,252,t,f,f,,Barry Sellars,<b>Barry Sellars</b> - 71' <br>Goal,(71'),Shot by Barry Sellars,1
202445,2006,scottish+league+two,6318906,15,,1,0.0,1.0,421,t,f,f,,Craig Smart,<b>Craig Smart</b> - 15' <br>Goal,(15'),Shot by Craig Smart,1
202446,2006,scottish+league+two,6318993,19,,1,1.0,0.0,419,t,f,f,,Martin Johnson,<b>Martin Johnson</b> - 19' <br>Goal,(19'),Shot by Martin Johnson,1
202446,2006,scottish+league+two,6319101,23,,1,1.0,0.0,419,t,f,f,,Craig Campbell,<b>Craig Campbell</b> - 23' <br>Goal,(23'),Shot by Craig Campbell,1
202446,2006,scottish+league+two,6319964,43,,1,1.0,0.0,419,t,f,f,,Steven Mackay,<b>Steven Mackay</b> - 43' <br>Goal,(43'),Shot by Steven Mackay,1
202446,2006,scottish+league+two,6321580,70,,2,1.0,0.0,419,t,f,f,,Martin Johnson,<b>Martin Johnson</b> - 70' <br>Goal,(70'),Shot by Martin Johnson,1
202446,2006,scottish+league+two,6322472,90,,2,1.0,0.0,419,t,f,f,,Martin Johnson,<b>Martin Johnson</b> - 90' <br>Goal,(90'),Shot by Martin Johnson,1
202447,2006,scottish+league+two,6319287,29,,1,1.0,0.0,415,t,f,f,,Stephen Dobbie,<b>Stephen Dobbie</b> - 29' <br>Penalty - Scored,(29' PEN),Shot by Stephen Dobbie,1
