A&M-Corpus Christi,26172,Islanders
Abilene Christian,2,Wildcats
Academy of Art,30123,Urban Knights
Adams St.,929,Grizzlies
Adelphi,3,Panthers
Adrian,4,Bulldogs
Agnes Scott,11324,null
Air Force,721,Falcons
Akron,5,Zips
Ala.-Huntsville,10,Chargers
Alabama,8,Crimson Tide
Alabama A&M,6,Bulldogs
Alabama St.,7,Hornets
Alas. Anchorage,11,Seawolves
Alas. Fairbanks,12,Nanooks
Albany (NY),14,Great Danes
Albany St. (GA),13,Golden Rams
Albertus Magnus,2798,Falcons
Albion,15,Britons
Albright,16,Lions
Alcorn St.,17,Braves
Alderson-Broaddus,934,Battlers
Alfred,18,Saxons
Allegheny,19,Gators
Alma,21,Scots
Alvernia,938,Crusaders
Alverno,28746,null
American,23,Eagles
American (PR),1466,Pirates
American Intl,22,Yellow Jackets
Amherst,24,Lord Jeffs
Anderson (IN),939,Ravens
Anderson (SC),13028,Trojans
Angelo St.,25,Rams
Anna Maria,26,AMCATS
Appalachian St.,27,Mountaineers
Arcadia,966,Knights
Arizona,29,Wildcats
Arizona St.,28,Sun Devils
Ark.-Fort Smith,30105,Lions
Ark.-Monticello,8411,Boll Weevils
Ark.-Pine Bluff,2678,Golden Lions
Arkansas,31,Razorbacks
Arkansas St.,30,Red Wolves
Arkansas Tech,947,Wonder Boys
Armstrong Atlantic,33,Pirates
Army,725,Black Knights
Ashland,35,Eagles
Assumption,36,Greyhounds
Auburn,37,Tigers
Augsburg,38,Auggies
Augusta St.,39,Jaguars
Augustana (IL),40,Vikings
Augustana (SD),41,Vikings
Aurora,42,Spartans
Austin,953,Kangaroos
Austin Peay,43,Governors
Averett,44,Cougars
Babson,45,Beavers
Baldwin-Wallace,46,Yellow Jackets
Ball St.,47,Cardinals
Baptist Bible (PA),958,Defenders
Baptist Bible (PA),500367,null
Bard,962,Raptors
Barry,49,Buccaneers
Barton,15646,Bulldogs
Baruch,58,Bearcats
Bates,50,Bobcats
Bay Path,26520,null
Baylor,51,Bears
Becker,26107,Hawks
Bellarmine,52,Knights
Belmont,14927,Bruins
Belmont Abbey,2683,Crusaders
Beloit,53,Buccaneers
Bemidji St.,54,Beavers
Benedict,55,Tigers
Benedictine (IL),296,Eagles
Bennett,14770,null
Bentley,56,Falcons
Berry,973,Vikings
Bethany (WV),59,Bison
Bethany Lutheran,30038,Vikings
Bethel (MN),60,Royals
Bethune-Cookman,61,Wildcats
Binghamton,62,Bearcats
Birmingham-So.,28593,Panthers
Blackburn,64,Battlin' Beavers
Bloomfield,984,Deacons
Bloomsburg,65,Huskies
Bluefield St.,985,Big Blues
Bluffton,987,Beavers
Boise St.,66,Broncos
Boston College,67,Eagles
Boston U.,68,Terriers
Bowdoin,69,Polar Bears
Bowie St.,70,Bulldogs
Bowling Green,71,Falcons
Bradley,72,Braves
Brandeis,73,Judges
Brevard,30094,Tornados
Bridgeport,74,Purple Knights
Bridgewater (VA),75,Eagles
Bridgewater St.,76,Bears
Brockport,78,Golden Eagles
Brooklyn,79,Bulldogs
Brown,80,Bears
Bryant,81,Bulldogs
Bryn Mawr,82,null
Bucknell,83,Bison
Buena Vista,84,Beavers
Buffalo,86,Bulls
Buffalo St.,85,Bengals
Butler,87,Bulldogs
BYU,77,Cougars
BYU-Hawaii,2685,Seasiders
C.W. Post,362,Pioneers
Cabrini,88,Cavaliers
Cal Lutheran,105,Kingsmen
Cal Poly,90,Mustangs
Cal Poly Pomona,91,Broncos
Cal St. Bakersfield,94,Roadrunners
Cal St. Chico,95,Wildcats
Cal St. Dom. Hills,92,Toros
Cal St. East Bay,98,Pioneers
Cal St. Fullerton,97,Titans
Cal St. L.A.,100,Golden Eagles
Cal St. Monterey Bay,30055,Otters
Cal St. Monterey Bay,506122,null
Cal St. Northridge,101,Matadors
Cal St. San Bdino,93,Coyotes
Cal St. Stanislaus,103,Warriors
Caldwell,995,Cougars
California,107,Golden Bears
California (PA),106,Vulcans
Caltech,89,Beavers
Calvin,114,Knights
Cameron,996,Aggies
Campbell,115,Fighting Camels
Canisius,116,Golden Griffins
Capital,117,Crusaders
Carleton,118,Knights
Carnegie Mellon,119,Tartans
Carroll (WI),120,Pioneers
Carson-Newman,1000,Eagles
Carthage,121,Red Men
Case,122,Spartans
Castleton,123,Spartans
Catawba,1001,Indians
Catholic,124,Cardinals
Cazenovia,23624,Wildcats
CCNY,480,Beavers
Cedar Crest,14795,null
Centenary (LA),125,Gents
Centenary (NJ),12884,Cyclones
Central (IA),126,Dutch
Central Ark.,1004,Bears
Central Conn. St.,127,Blue Devils
Central Mich.,129,Chippewas
Central Mo.,130,Mules
Central Okla.,1009,Bronchos
Central St. (OH),506028,null
Central St. (OH),30049,Marauders
Central Wash.,1010,Wildcats
Centre,132,Colonels
Chadron St.,1012,Eagles
Chaminade,133,Silverswords
Chapman,134,Panthers
Charleston (WV),1013,Golden Eagles
Charleston So.,48,Buccaneers
Charlotte,458,49ers
Chatham,10972,null
Chattanooga,693,Mocs
Chestnut Hill,21323,Griffins
Cheyney,135,Wolves
Chicago,137,Maroons
Chicago St.,136,Cougars
Chowan,8875,Hawks
Chris. Newport,139,Captains
Christian Bros.,1015,Buccaneers
Cincinnati,140,Bearcats
Cincinnati-Clermont,30087,Cougars
Citadel,141,"Bulldogs, Cadets"
City Tech,8580,Yellow Jackets
Claflin,500990,null
Claflin,30058,Panthers
Claremont-M-S,142,Stags
Clarion,143,Golden Eagles
Clark (MA),145,Cougars
Clark Atlanta,144,Panthers
Clarke,1020,Crusaders
Clarkson,146,Golden Knights
Clayton St.,20576,Lakers
Clemson,147,Tigers
Cleveland St.,148,Vikings
Coast Guard,722,Bears
Coastal Caro.,149,Chanticleers
Cobleskill St.,30083,Fighting Tigers
Coe,150,Kohawks
Coker,1023,Cobras
Col. of Charleston,1014,Cougars
Colby,151,Mules
Colby-Sawyer,152,Chargers
Colgate,153,Raiders
Colo. Christian,11403,Cougars
Colorado,157,Buffaloes
Colorado Col.,154,Tigers
Colorado Mines,155,Orediggers
Colorado St.,156,Rams
Colorado St.-Pueblo,2720,ThunderWolves
Columbia,158,Lions
Columbus St.,159,Cougars
Concord,1028,Mountain Lions
Concordia (NY),162,Clippers
Concordia (TX),24400,Tornados
Concordia (WI),1036,Falcons
Concordia Chicago,160,Cougars
Concordia-Mhead,161,Cobbers
Concordia-St. Paul,9081,Golden Bears
Connecticut,164,"Huskies, UConn"
Connecticut Col.,163,Camels
Converse,8935,All Stars
Coppin St.,165,Eagles
Cornell,167,Big Red
Cornell College,166,Rams
Creighton,169,Bluejays
Crown (MN),30035,Storm
Curry,170,Colonels
DYouville,1059,Spartans
Dallas,1044,Crusaders
Dallas Baptist,1045,Patriots
Daniel Webster,2691,Eagles
Dartmouth,172,Big Green
Davidson,173,Wildcats
Davis & Elkins,174,Senators
Dayton,175,Flyers
Defiance,1050,Yellow Jackets
Delaware,180,Fightin' Blue Hens
Delaware St.,178,Hornets
Delaware Valley,179,Aggies
Delta St.,181,Statesmen
Denison,182,Big Red
Denver,183,Pioneers
DePaul,176,Blue Demons
DePauw,177,Tigers
DeSales,20,Bulldogs
Detroit,184,Titans
Dickinson,185,Red Devils
Dist. Columbia,186,Firebirds
Dixie St.,30095,Red Storm
Dominican (CA),30118,Penguins
Dominican (IL),1332,Stars
Dominican (NY),8956,Chargers
Dowling,2692,Golden Lions
Drake,189,Bulldogs
Drew,190,Rangers
Drexel,191,Dragons
Drury,1057,Panthers
Dubuque,192,Spartans
Duke,193,Blue Devils
Duquesne,194,Dukes
Earlham,195,Quakers
East Carolina,196,Pirates
East Central,8965,Tigers
East Stroudsburg,197,Warriors
East Tenn. St.,198,Buccaneers
East Tex. Baptist,1062,Tigers
East. Mennonite,203,Royals
Eastern,8968,Eagles
Eastern Conn. St.,200,Warriors
Eastern Ill.,201,Panthers
Eastern Ky.,202,Colonels
Eastern Mich.,204,Eagles
Eastern N.M.,206,Greyhounds
Eastern Nazarene,1064,Lions
Eastern Ore.,1065,Mountaineers
Eastern Wash.,207,Eagles
Eckerd,208,Tritons
Edgewood,1066,Eagles
Edinboro,209,Fighting Scots
Elizabeth City St.,210,Vikings
Elizabethtown,211,Blue Jays
Elmhurst,212,Bluejays
Elmira,213,Soaring Eagles
Elms,532,Blazers
Elon,1068,Phoenix
Emerson,214,Lions
Emmanuel (MA),215,Saints
Emory,217,Eagles
Emory & Henry,216,Wasps
Emporia St.,1071,Hornets
Endicott,8981,Gulls
Erskine,1072,The Flying Fleet
Eureka,218,Red Devils
Evansville,219,Purple Aces
Fairfield,220,Stags
Fairleigh Dickinson,222,Knights
Fairmont St.,1076,Falcons
Farmingdale St.,27892,Rams
Fayetteville St.,223,Broncos
FDU-Florham,221,Devils
Felician,23157,Golden Falcons
Ferris St.,224,Bulldogs
Ferrum,225,Panthers
Findlay,1079,Oilers
Finlandia,30032,Lions
Fisk,226,Bulldogs
Fitchburg St.,227,Falcons
FIU,231,Panthers
Fla. Atlantic,229,Owls
Fla. Gulf Coast,506221,null
Fla. Gulf Coast,28755,Eagles
Fla. Southern,233,Moccasins
Flagler,30092,Saints
Florida,235,Gators
Florida A&M,228,Rattlers
Florida St.,234,Seminoles
Florida Tech,230,Panthers
Fontbonne,11538,Griffins
Fordham,236,Rams
Fort Hays St.,9011,Tigers
Fort Lewis,1083,Skyhawks
Fort Valley St.,237,Wildcats
Framingham St.,238,Rams
Francis Marion,1085,Patriots
Franciscan,30069,Barons
Frank. & Marsh.,239,Diplomats
Franklin,2694,Grizzlies
Franklin Pierce,241,Ravens
Fredonia St.,242,Blue Devils
Fresno St.,96,Bulldogs
Frostburg St.,243,Bobcats
Furman,244,Paladins
Ga. Southern,253,Eagles
Ga. Southwestern,1097,Hurricanes
Gallaudet,245,Bison
Gannon,246,Golden Knights
Gardner-Webb,1092,Runnin' Bulldogs
Geneva,30084,Golden Tornadoes
George Fox,1094,Bruins
George Mason,248,Patriots
George Washington,249,Colonials
Georgetown,251,Hoyas
Georgia,257,Bulldogs
Georgia College,1096,Bobcats
Georgia St.,254,Panthers
Georgia Tech,255,Yellow Jackets
Georgian Court,9004,Lions
Gettysburg,258,Bullets
Glenville St.,1098,Pioneers
Goldey-Beacom,8366,Lightning
Gonzaga,260,Bulldogs; Zags
Gordon,1099,Fighting Scots
Goucher,1467,Gophers
Grambling,261,Tigers
Grand Canyon,1104,Antelopes
Grand Valley St.,262,Lakers
Green Bay,794,Phoenix
Green Mountain,11062,Eagles
Greensboro,263,Pride
Greenville,1111,Panthers
Grinnell,264,Pioneers
Grove City,265,Wolverines
Guilford,1112,Quakers
Gust. Adolphus,266,Golden Gusties
Gwynedd-Mercy,12399,Griffins
Hamilton,267,Continentals
Hamline,268,Pipers
Hampden-Sydney,269,Tigers
Hampton,270,Pirates
Hanover,1115,Panthers
Hardin-Simmons,271,Cowboys
Harding,1116,Bisons
Hartford,272,Hawks
Hartwick,273,Hawks
Harvard,275,Crimson
Haverford,276,Fords
Hawaii,277,Warriors
Hawaii Hilo,2697,Vulcans
Hawaii Pacific,2696,Sea Warriors
Heidelberg,278,The Student Prince
Henderson St.,1123,Reddies
Hendrix,1124,Warriors
High Point,19651,Panthers
Hilbert,8398,Hawks
Hillsdale,280,Chargers
Hiram,281,Terriers
Hobart,282,Statesmen
Hofstra,283,Pride
Hollins,284,null
Holy Cross,285,Crusaders
Holy Family,1126,Tigers
Hood,8404,Blazers
Hope,286,Flying Dutchmen
Houston,288,Cougars
Houston Baptist,287,Huskies
Howard,290,Bison
Howard Payne,2741,Yellow Jackets
Humboldt St.,291,Lumberjacks
Hunter,292,Hawks
Huntingdon,1130,Hawks
Husson,1133,Eagles
Idaho,295,Vandals
Idaho St.,294,Bengals
Ill. Wesleyan,300,Titans
Ill.-Chicago,302,Flames
Ill.-Springfield,30050,Prairie Stars
Ill.-Springfield,506079,null
Illinois,301,Fighting Illini
Illinois Col.,297,Blueboys
Illinois St.,299,Redbirds
Immaculata,303,Mighty Macs
Incarnate Word,2743,Cardinals
Indiana,306,Hoosiers
Indiana (PA),307,Crimson Hawks
Indiana St.,305,Sycamores
Indianapolis,309,Greyhounds
Iona,310,Gaels
Iowa,312,Hawkeyes
Iowa St.,311,Cyclones
IPFW,308,Mastodons
Ithaca,313,Bombers
IUPUI,2699,Jaguars
Jackson St.,314,Tigers
Jacksonville,316,Dolphins
Jacksonville St.,315,Gamecocks
James Madison,317,Dukes
John Carroll,320,Blue Streaks
John Jay,321,Bloodhounds
Johns Hopkins,322,Blue Jays
Johnson & Wales (RI),22626,Wildcats
Johnson C. Smith,323,Golden Bulls
Johnson St.,324,Badgers
Juniata,325,Eagles
Kalamazoo,326,Hornets
Kansas,328,Jayhawks
Kansas St.,327,Wildcats
Kean,329,Cougars
Keene St.,330,Owls
Kennesaw St.,1157,Owls
Kent St.,331,Golden Flashes
Kentucky,334,Wildcats
Kentucky St.,332,Thorobreds
Kenyon,335,Lords
Keuka,1159,Storm
Keystone,30047,Giants
King (TN),30051,Tornado
Kings (PA),336,Monarchs
Knox,337,Prairie Fire
Kutztown,339,Golden Bears
Ky. Wesleyan,333,Panthers
La Roche,1163,Redhawks
La Salle,340,Explorers
La Sierra,30043,Golden Eagles
La Verne,341,"Leopards, Leos"
La.-Lafayette,671,Ragin' Cajuns
La.-Monroe,498,Warhawks
Lafayette,342,Leopards
LaGrange,1162,Panthers
Lake Erie,2746,Storm
Lake Forest,344,Foresters
Lake Superior St.,345,Lakers
Lakeland,1164,Muskies
Lamar,346,Cardinals
Lancaster Bible,30085,Chargers
Lander,1167,Bearcats
Lane,347,Dragons
Lasell,8486,Lasers
Lawrence,348,Vikings
Le Moyne,349,Dolphins
Lebanon Valley,351,Flying Dutchmen
Lees-McRae,13302,Bobcats
Lehigh,352,Mountain Hawks
Lehman,279,Lightning
LeMoyne-Owen,350,Magicians
Lenoir-Rhyne,1170,Bears
Lesley ,24317,Lynx
LeTourneau,8490,YellowJackets
Lewis,354,Flyers
Lewis & Clark,22235,Pioneers
Liberty,355,Flames
Limestone,1174,Saints
Lincoln (MO),356,Blue Tigers
Lincoln (PA),357,Lions
Lincoln Christian,30066,Preachers
Lincoln Memorial,1176,Railsplitters
Linfield,1179,Wildcats
Lipscomb,28600,Bisons
Livingstone,359,Blue Bears
Lock Haven,360,Bald Eagles
Long Beach St.,99,49ers
Long Island,361,Blackbirds
Longwood,363,Lancers
Loras,364,Duhawks
Louisiana Col.,1182,Wildcats
Louisiana Tech,366,Bulldogs
Louisville,367,Cardinals
Loyola (IL),371,Ramblers
Loyola Maryland,369,Greyhounds
Loyola Marymount,370,Lions
LSU,365,Fighting Tigers
Luther,372,Norse
Lycoming,373,Warriors
Lynchburg,374,Hornets
Lyndon St.,30065,Hornets
Lynn,20794,Fighting Knights
Macalester,376,Scots
MacMurray,377,Highlanders
Maine,380,Black Bears
Maine Maritime,378,Mariners
Manchester,1192,Spartans
Manhattan,381,Jaspers
Manhattanville,382,Valiants
Mansfield,384,Mountaineers
Maranatha Baptist,1194,Crusaders
Marian (WI),1196,Sabres
Marietta,385,Pioneers
Marist,386,Red Foxes
Marquette,387,Golden Eagles
Mars Hill,1199,Lions
Marshall,388,Thundering Herd
Martin Luther,8597,Knights
Mary,30075,Marauders
Mary Baldwin,389,null
Mary Hardin-Baylor,1203,Crusaders
Mary Washington,390,Eagles
Maryland,392,"Terrapins, Terps"
Marymount (VA),394,Saints
Maryville (MO),395,Saints
Maryville (TN),396,Scots
Marywood,397,Pacers
Mass. Liberal Arts,486,Trailblazers
Mass. Maritime,399,Buccaneers
Mass.-Boston,401,Beacons
Mass.-Dartmouth,656,Corsairs
Mass.-Lowell,368,River Hawks
Massachusetts,400,Minutemen
McDaniel,773,Green Terror
McMurry,8530,War Hawks
McNeese St.,402,Cowboys
Md.-East. Shore,393,Hawks
Me.-Farmington,379,Beavers
Me.-Presque Isle,30040,Owls
Medaille,23725,Mavericks
Medgar Evers,403,Cougars
Memphis,404,Tigers
Menlo,405,Oaks
Mercer,406,Bears
Merchant Marine,724,Mariners
Mercy,407,Mavericks
Mercyhurst,408,Lakers
Meredith,409,null
Merrimack,410,Warriors
Mesa St.,11416,Mavericks
Messiah,411,Falcons
Methodist,412,Monarchs
Metro St.,413,Roadrunners
Miami (FL),415,Hurricanes
Miami (OH),414,RedHawks
Michigan,418,Wolverines
Michigan St.,416,Spartans
Michigan Tech,417,Huskies
Middle Tenn.,419,Blue Raiders
