A&M-Corpus Christi,26172,Islanders
Middlebury,420,Panthers
Midwestern St.,1222,Mustangs
Miles,422,Golden Bears
Millersville,423,Marauders
Millikin,424,Big Blue
Mills,425,null
Millsaps,426,Majors
Milwaukee,797,Panthers
Milwaukee Engr.,20220,Raiders
Minn. Duluth,427,Bulldogs
Minn. St. Mankato,383,Mavericks
Minn. St. Moorhead,1240,Dragons
Minn.-Crookston,27854,Golden Eagles
Minn.-Morris,1226,Cougars
Minnesota,428,Golden Gophers
Misericordia,16142,Cougars
Mississippi,433,Rebels
Mississippi Col.,429,Choctaws
Mississippi St.,430,Bulldogs
Mississippi Val.,432,Delta Devils
Missouri,434,Tigers
Missouri S&T,435,Miners
Missouri St.,669,Bears
MIT,398,Engineers
Mitchell,30042,Mariners
Mo. Southern St.,9012,Lions
Mo. Western St.,9013,Griffons
Mo.-St. Louis,436,Tritons
Molloy,437,Lions
Monmouth,439,Hawks
Monmouth (IL),438,Fighting Scots
Mont. St. Billings,205,Yellowjackets
Montana,441,Grizzlies
Montana St.,440,Bobcats
Montclair St.,442,Red Hawks
Montevallo,1238,Falcons
Moravian,443,Greyhounds
Morehead St.,444,Eagles
Morehouse,445,Maroon Tigers
Morgan St.,446,Bears
Morningside,447,Mustangs
Morris Brown,448,Wolverines
Morrisville St.,30067,Mustangs
Mount Holyoke,449,null
Mount Ida,27901,Mustangs
Mount Olive,1245,Trojans
Mount Union,452,Purple Raiders
Mt. Aloysius,30036,Mounties
Mt. Aloysius,506043,null
Mt. Mary,30033,Blue Angels
Mt. St. Joseph,8567,Lions
Mt. St. Mary (NY),1468,Knights
Mt. St. Marys,450,Mountaineers
Mt. St. Vincent,451,Dolphins
Muhlenberg,453,Mules
Murray St.,454,Breds
Muskingum,455,Fighting Muskies
N.C. A&T,488,Aggies
N.C. Central,489,Eagles
N.C. Wesleyan,491,Battling Bishops
N.M. Highlands,8577,Cowboys
Navy,726,Midshipmen
Nazareth,461,Golden Flyers
Neb. Wesleyan,462,Prairie Wolves
Neb.-Kearney,1156,"Antelopes, Lopers"
Neb.-Omaha,464,Mavericks
Nebraska,463,"Cornhuskers, Huskers"
Neumann,1254,Knights
Nevada,466,Wolf Pack
New England Col.,467,Pilgrims
New Hampshire,469,Wildcats
New Haven,470,Chargers
New Jersey City,319,Gothic Knights
New Mexico,473,Lobos
New Mexico St.,472,Aggies
New Orleans,474,Privateers
New Paltz St.,475,Hawks
New Rochelle,476,null
New York U.,479,Violets
Newberry,1257,Wolves
Newbury,21772,Nighthawks
Newman,30054,Jets
Niagara,482,Purple Eagles
Nicholls St.,483,Colonels
Nichols,484,Bison
NJIT,471,Highlanders
Norfolk St.,485,Spartans
North Ala.,487,Lions
North Carolina,457,Tar Heels
North Carolina St.,490,Wolfpack
North Central (IL),492,Cardinals
North Central (MN),30039,Rams
North Dakota,494,UND
North Dakota St.,493,Bison
North Florida,2711,Ospreys
North Ga.,503660,null
North Ga.,30052,Saints
North Greenville,9223,Crusaders
North Park,496,Vikings
North Texas,497,Mean Green
Northeastern,500,Huskies
Northeastern Ill.,1263,Golden Eagles
Northeastern St.,12810,RiverHawks
Northern Ariz.,501,Lumberjacks
Northern Colo.,502,Bears
Northern Ill.,503,Huskies
Northern Ky.,505,Norse
Northern Mich.,506,Wildcats
Northern St.,1266,Wolves
Northland,1267,Lumberjacks
Northwest Mo. St.,507,Bearcats
Northwest Nazarene,1274,Crusaders
Northwestern,509,Wildcats
Northwestern (MN),30031,Eagles
Northwestern St.,508,Demons
Northwood (MI),510,Timberwolves
Norwich,511,Cadets
Notre Dame,513,Fighting Irish
Notre Dame (MD),8600,null
Notre Dame de Namur,30056,Argonauts
Nova Southeastern,24639,Sharks
Nyack,1277,Warriors
NYIT,477,Bears
Oakland,514,Golden Grizzlies
Oakland City,1278,Mighty Oaks
Oberlin,515,Yeomen
Occidental,516,Tigers
Oglethorpe,2713,Stormy Petrels
Ohio,519,Bobcats
Ohio Northern,517,Polar Bears
Ohio St.,518,Buckeyes
Ohio Valley,15207,Fighting Scots
Ohio Wesleyan,520,Battling Bishops
Okla. Panhandle,24342,Aggies
Oklahoma,522,Sooners
Oklahoma St.,521,Cowboys
Old Dominion,523,Monarchs
Old Westbury,524,Panthers
Olivet,525,Comets
Oneonta St.,526,Red Dragons
Oral Roberts,527,Golden Eagles
Oregon,529,Ducks
Oregon St.,528,Beavers
Oswego St.,530,Lakers
Otterbein,531,Cardinals
Ouachita Baptist,1289,Tigers
Ozarks (AR),23008,Eagles
P.R.-Bayamon,2682,Cowboys
P.R.-Cayey,1321,null
P.R.-Humacao,27859,null
P.R.-Mayaguez,24361,Bulldogs
P.R.-Rio Piedras,2716,Gallitos
Pace,533,Setters
Pacific,534,Tigers
Pacific (OR),2751,Boxers
Pacific Lutheran,1297,Lutes
Paine,535,Lions
Palm Beach Atl.,30045,Sailfish
Palm Beach Atl.,504035,null
Peace,17094,Pacers
Penn,540,Quakers
Penn St.,539,Nittany Lions
Penn St.-Abington,30114,Nittany Lions
Penn St.-Altoona,25719,Lions
Penn St.-Behrend,538,Behrend Lions
Penn St.-Berks,30044,Nittany Lions
Penn St.-Harrisburg,30081,Nittany Lions
Pepperdine,541,Waves
Pfeiffer,542,Falcons
Phila. Biblical,1305,Highlanders
Philadelphia U.,543,Rams
Piedmont,21830,Lions
Pine Manor,544,null
Pitt.-Bradford,1315,Panthers
Pitt.-Greensburg,11839,Bobcats
Pitt.-Johnstown,546,Mountain Cats
Pittsburg St.,1314,Gorillas
Pittsburgh,545,Panthers
Plattsburgh St.,547,Cardinals
Plymouth St.,548,Panthers
Polytechnic (NY),481,Blue Jays
Pomona-Pitzer,549,Sagehens
Portland,551,Pilots
Portland St.,550,Vikings
Post,1318,Eagles
Prairie View,553,Panthers
Presbyterian,1320,Blue Hose
Presentation,30034,Saints
Princeton,554,Tigers
Principia,555,Panthers
Providence,556,Friars
Puget Sound,557,Loggers
Purchase St.,30029,Panthers
Purdue,559,Boilermakers
Queens (NC),11504,Royals
Queens (NY),560,Knights
Quincy,561,Hawks
Quinnipiac,562,Bobcats
Radford,563,Highlanders
Ramapo,564,Roadrunners
Randolph,566,WildCats
Randolph-Macon,565,Yellow Jackets
Redlands,567,Bulldogs
Regis (CO),568,Rangers
Regis (MA),569,Pride
Reneau,431,null
Rensselaer,570,Engineers
Rhode Island,572,Rams
Rhode Island Col.,571,Anchormen
Rhodes,573,Lynx
Rice,574,Owls
Richard Stockton,681,Ospreys
Richmond,575,Spiders
Rider,576,Broncs
Ripon,577,Red Hawks
Rivier,18422,Raiders
Roanoke,578,Maroons
Robert Morris,579,Colonials
Rochester (NY),581,Yellowjackets
Rochester Inst.,580,Tigers
Rockford,582,Regents
Rockhurst,1328,Hawks
Roger Williams,583,Hawks
Rollins,584,Tars
Rose-Hulman,585,Fightin' Engineers
Rosemont,15882,Ravens
Rowan,259,Profs
Rust,586,Bearcats
Rutgers,587,Scarlet Knights
Rutgers-Camden,588,Scarlet Raptors
Rutgers-Newark,589,Scarlet Raiders
S.C. Aiken,11276,Pacers
S.C. Upstate,10411,Spartans
Sacramento St.,102,Hornets
Sacred Heart,590,Pioneers
Sage Colleges,11036,Gators
Saginaw Valley,591,Cardinals
Salem,30041,Spirits
Salem Intl,19117,Tigers
Salem St.,621,Vikings
Salisbury,622,Sea Gulls
Salve Regina,623,Seahawks
Sam Houston St.,624,Bearkats
Samford,625,Bulldogs
San Diego,627,Toreros
San Diego St.,626,Aztecs
San Fran. St.,628,Gators
San Francisco,629,Dons
San Jose St.,630,Spartans
Santa Clara,631,Broncos
Savannah St.,632,Tigers
SCAD,16006,Bees
Schreiner,1355,Mountaineers
Scranton,633,Royals
Seattle,1356,Redhawks
Seattle Pacific,634,Falcons
Seton Hall,635,Pirates
Seton Hill,504752,null
Seton Hill,30063,Griffins
Sewanee,652,Tigers
Shaw,636,Bears
Shenandoah,637,Hornets
Shepherd,10870,Rams
Shippensburg,638,Raiders
Siena,639,Saints
Simmons,640,null
Simpson,641,Storm
SIU Edwardsville,660,Cougars
Skidmore,642,Thoroughbreds
Slippery Rock,643,The Rock
Smith,644,null
SMU,663,Mustangs
Sonoma St.,645,Seawolves
South Ala.,646,Jaguars
South Carolina,648,Gamecocks
South Carolina St.,647,Bulldogs
South Dakota,650,Coyotes
South Dakota St.,649,Jackrabbits
South Fla.,651,Bulls
Southampton,2753,Colonials
Southeast Mo. St.,654,Redhawks
Southeastern La.,655,Lions
Southeastern Okla.,1371,Savage Storm
Southern Ark.,1376,Muleriders
Southern California,657,Trojans
Southern Conn. St.,658,Owls
Southern Ill.,659,Salukis
Southern Ind.,661,Screaming Eagles
Southern Me.,662,Huskies
Southern Miss.,664,Golden Eagles
Southern N.H.,468,Penmen
Southern U.,665,Jaguars
Southern Utah,667,Thunderbirds
Southern Vt.,1379,Mountaineers
Southwest Baptist,2755,Bearcats
Southwest Minn. St.,8736,Mustangs
Southwestern (TX),8746,Pirates
Southwestern Okla.,8744,Bulldogs
Spalding,505038,null
Spalding,23260,Golden Eagles
Spelman,26973,Jaguars
Springfield,673,Pride
St. Andrews,592,Knights
St. Anselm,593,Hawks
St. Augustines,594,Falcons
St. Benedict,595,null
St. Bonaventure,596,Bonnies
St. Catherine,597,null
St. Cloud St.,598,Huskies
St. Edwards,1334,Hilltoppers
St. Elizabeth,9684,null
St. Francis (IL),1335,Fighting Saints
St. Francis (NY),599,Terriers
St. Francis (PA),600,Red Flash
St. John Fisher,601,Cardinals
St. Johns (MN),602,Johnnies
St. Johns (NY),603,Red Storm
St. Joseph (CT),8687,null
St. Josephs,606,Hawks
St. Josephs (Brkln),30072,Bears
St. Josephs (IN),604,Pumas
St. Josephs (L.I.),1340,Golden Eagles
St. Josephs (ME),605,Monks
St. Lawrence,607,Saints
St. Leo,608,Lions
St. Louis,609,Billikens
St. Martins,1343,Saints
St. Marys (CA),610,Gaels
St. Marys (IN),8688,null
St. Marys (MD),611,Seahawks
St. Marys (MN),612,Cardinals
St. Marys (TX),1346,Rattlers
St. Michaels,613,Purple Knights
St. Norbert,614,Green Knights
St. Olaf,615,Oles
St. Pauls,616,Tigers
St. Peters,617,Peacocks
St. Rose,1347,Golden Knights
St. Scholastica,618,Saints
St. Thomas (MN),620,Tommies
St. Thomas Aquinas,1348,Spartans
St. Vincent,30064,Bearcats
Stanford,674,Cardinal
Staten Island,675,Dolphins
Stephen F. Austin,676,Lumberjacks
Stephens,2756,null
Stetson,678,Hatters
Stevens Institute,679,Ducks
Stevenson,21852,Mustangs
Stillman,680,Tigers
Stonehill,682,Skyhawks
Stony Brook,683,Seawolves
Suffolk,684,Rams
Sul Ross St.,1390,Lobos
SUNY Cortland,168,Red Dragons
SUNY Geneseo,247,Blue Knights
SUNY Maritime,478,Privateers
SUNY Potsdam,552,Bears
SUNYIT,9500,Wildcats
Susquehanna,685,Crusaders
Swarthmore,686,Garnet
Sweet Briar,687,null
Syracuse,688,Orange
Tampa,689,Spartans
Tarleton St.,1395,Texans
TCNJ,712,Lions
TCU,698,Horned Frogs
Temple,690,Owls
Tennessee,694,Volunteers
Tennessee St.,691,Tigers
Tennessee Tech,692,Golden Eagles
Tex. A&M Intl,30090,Dustdevils
Tex. A&M-Commerce,199,Lions
Tex. A&M-Kingsville,696,Javelinas
Tex. Permian Basin,30088,Falcons
Tex.-Pan American,536,Broncs
Texas,703,Longhorns
Texas A&M,697,Aggies
Texas Lutheran,1400,Bulldogs
Texas Southern,699,Tigers
Texas St.,670,Bobcats
Texas Tech,700,Red Raiders
Texas Wesleyan,1401,Rams
Texas Womans,701,null
Texas-Arlington,702,Mavericks
Texas-Dallas,23121,Comets
Texas-Tyler,506226,null
Texas-Tyler,30028,Patriots
Thiel,707,Tomcats
Thomas (ME),2758,Terriers
Thomas More,1402,Saints
Tiffin,1403,Dragons
Toledo,709,Rockets
Towson,711,Tigers
Transylvania,28749,Pioneers
Trine,505355,null
Trine,30037,Thunder
Trinity (CT),713,Bantams
Trinity (DC),23413,null
Trinity (TX),715,Tigers
Troy,716,Trojans
Truman,499,Bulldogs
Tufts,717,Jumbos
Tulane,718,Green Wave
Tulsa,719,Golden Hurricane
Tusculum,12830,Pioneers
Tuskegee,720,Golden Tigers
U New England,1255,Nor'easters
UAB,9,Blazers
UALR,32,Trojans
UC Davis,108,Aggies
UC Irvine,109,Anteaters
UC Riverside,111,Highlanders
UC San Diego,112,Tritons
UC Santa Barbara,104,Gauchos
UC Santa Cruz,113,Banana Slugs
UC-Colo. Springs,9754,Mountain Lions
UCF,128,Knights
UCLA,110,Bruins
UMBC,391,Retrievers
UMKC,2707,Kangaroos
UNC Asheville,456,Bulldogs
UNC Greensboro,459,Spartans
UNC Pembroke,537,Braves
UNC Wilmington,460,Seahawks
UNI,504,Panthers
Union (NY),727,Dutchmen
UNLV,465,Rebels
Upper Iowa,728,Peacocks
Ursinus,730,Bears
USP,28594,Devils
UT Martin,695,Skyhawks
Utah,732,Utes
Utah St.,731,Aggies
Utah Valley,30024,Wolverines
UTEP,704,Miners
Utica,733,Pioneers
UTSA,706,Roadrunners
Va. Wesleyan,745,Marlins
Valdosta St.,734,Blazers
Valparaiso,735,Crusaders
Vanderbilt,736,Commodores
Vassar,737,Brewers
VCU,740,Rams
Vermont,738,Catamounts
Villanova,739,Wildcats
Virginia,746,Cavaliers
Virginia St.,743,Trojans
Virginia Tech,742,Hokies
Virginia Union,744,Panthers
VMI,741,Keydets
Wabash,747,Little Giants
Wagner,748,Seahawks
Wake Forest,749,Demon Deacons
Wartburg,750,Knights
Wash. & Jeff.,751,Presidents
Wash. & Lee,752,Generals
Washburn,2814,Ichabods
Washington,756,Huskies
Washington Adventist,1029,Shock
Washington Col.,753,Shoremen
Washington St.,754,Cougars
Washington-St. Louis,755,Bears
Wayne St. (MI),757,Warriors
Wayne St. (NE),1433,Wildcats
Waynesburg,1434,Yellow Jackets
Weber St.,758,Wildcats
Webster,759,Gorloks
Wellesley,760,null
Wells,761,Express
Wentworth Inst.,762,Leopards
Wesley,763,Wolverines
Wesleyan (CT),764,Cardinals
Wesleyan (GA),14718,null
West Ala.,358,Tigers
West Chester,765,Golden Rams
West Fla.,11740,Argonauts
West Ga.,766,Wolves
West Liberty,1438,Hilltoppers
West Tex. A&M,767,Buffaloes
West Va. Tech,14901,Golden Bears
West Va. Wesleyan,9630,Bobcats
West Virginia,768,Mountaineers
West Virginia St.,1439,Yellow Jackets
Western Caro.,769,Catamounts
Western Conn. St.,770,Colonials
Western Ill.,771,Leathernecks
Western Ky.,772,Hilltoppers
Western Mich.,774,Broncos
Western N.M.,1445,Mustangs
Western New Eng.,775,Golden Bears
Western Ore.,1446,Wolves
Western St.,2759,Mountaineers
Western Wash.,1448,Vikings
Westfield St.,777,Owls
Westminster (MO),1450,Blue Jays
Westminster (PA),1451,Titans
Wheaton (IL),778,Thunder
Wheaton (MA),779,Lyons
Wheeling Jesuit,12799,Cardinals
Wheelock,8896,Wildcats
Whitman,780,Missionaries
Whittier,781,Poets
Whitworth,1454,Pirates
Wichita St.,782,Shockers
Widener,783,Pride
Wilkes,784,Colonels
Willamette,785,Bearcats
William & Mary,786,Tribe
William Penn,788,The Statesmen
William Smith,30073,Herons
Williams,789,Ephs
Wilmington (DE),1460,Wildcats
Wilmington (OH),1461,Quakers
Wilson,12973,null
Wingate,1462,Bulldogs
Winona St.,790,Warriors
Winston-Salem,791,Rams
Winthrop,792,Eagles
Wis. Lutheran,8911,Warriors
Wis.-Eau Claire,793,Blugolds
Wis.-La Crosse,795,Eagles
Wis.-Oshkosh,798,Titans
Wis.-Parkside,799,Rangers
Wis.-Platteville,800,Pioneers
Wis.-River Falls,801,Falcons
Wis.-Stevens Point,802,Pointers
Wis.-Stout,803,Blue Devils
Wis.-Superior,804,Yellowjackets
Wis.-Whitewater,805,Warhawks
Wisconsin,796,Badgers
Wittenberg,806,Tigers
Wm. Paterson,787,Pioneers
Wofford,2915,Terriers
Wooster,807,Fighting Scots
Worcester St.,809,Lancers
WPI,808,Engineers
Wright St.,810,Raiders
Wyoming,811,Cowboys
Xavier,812,Musketeers
Yale,813,"Elis, Bulldogs"
Yeshiva,814,Maccabees
York (NY),2730,Cardinals
York (PA),815,Spartans
Youngstown St.,817,Penguins
